Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COLON
    DATE
    FROM
    IMPORT

Grammar

Rule 0     S' -> program
    LORE            reduce using rule 171 (factor_cte -> CTE_CHAR .)
    AND             reduce using rule 171 (factor_cte -> CTE_CHAR .)
    OR              reduce using rule 171 (factor_cte -> CTE_CHAR .)
    SEMICOLON       reduce using rule 171 (factor_cte -> CTE_CHAR .)
    RPAREN          reduce using rule 171 (factor_cte -> CTE_CHAR .)
    COMMA           reduce using rule 171 (factor_cte -> CTE_CHAR .)
    RSQBRACKET      reduce using rule 171 (factor_cte -> CTE_CHAR .)
    TO              reduce using rule 171 (factor_cte -> CTE_CHAR .)


state 139

    (97) call_function -> function_saver . function_flag call_params check_not_void
    (103) function_flag -> . LPAREN

    LPAREN          shift and go to state 88

    function_flag                  shift and go to state 181

state 140

    (69) keep_assign -> ASSIGN empty .

    READ            reduce using rule 69 (keep_assign -> ASSIGN empty .)
    EXPLORATION     reduce using rule 69 (keep_assign -> ASSIGN empty .)
    FINANCIAL_STATE reduce using rule 69 (keep_assign -> ASSIGN empty .)
    DUMMI_REGRESSION reduce using rule 69 (keep_assign -> ASSIGN empty .)
    SEASON_ANALYSIS reduce using rule 69 (keep_assign -> ASSIGN empty .)
    TREND_PREDICTION reduce using rule 69 (keep_assign -> ASSIGN empty .)
    MODEL_PREDICT   reduce using rule 69 (keep_assign -> ASSIGN empty .)
    CTE_FLOAT       reduce using rule 69 (keep_assign -> ASSIGN empty .)
    CTE_INT         reduce using rule 69 (keep_assign -> ASSIGN empty .)
    CTE_CHAR        reduce using rule 69 (keep_assign -> ASSIGN empty .)
    LPAREN          reduce using rule 69 (keep_assign -> ASSIGN empty .)
    ID              reduce using rule 69 (keep_assign -> ASSIGN empty .)


state 141

    (71) condition -> IF LPAREN exp . RPAREN condition_GOTOF body condition2 SEMICOLON end_condition

    RPAREN          shift and go to state 182


state 142

    (77) print -> PRINT LPAREN print_many . RPAREN SEMICOLON end_print_np

    RPAREN          shift and go to state 183


state 143

    (79) print_many -> print_type . print_many2
    (80) print_many2 -> . COMMA print_many_np print_many
    (81) print_many2 -> . empty
    (4) empty -> .

    COMMA           shift and go to state 185
    RPAREN          reduce using rule 4 (empty -> .)

    print_many2                    shift and go to state 184
    empty                          shift and go to state 186

state 144

    (78) print_type -> exp .

    COMMA           reduce using rule 78 (print_type -> exp .)
    RPAREN          reduce using rule 78 (print_type -> exp .)


state 145

    (99) call_void_function -> function_saver function_flag call_params . verify_params check_void
    (100) verify_params -> . RPAREN

    RPAREN          shift and go to state 188

    verify_params                  shift and go to state 187

state 146

    (104) call_params -> check_param . exp_many
    (107) exp_many -> . COMMA check_param exp_many
    (108) exp_many -> . empty
    (4) empty -> .

    COMMA           shift and go to state 190
    RPAREN          reduce using rule 4 (empty -> .)

    exp_many                       shift and go to state 189
    empty                          shift and go to state 191

state 147

    (105) call_params -> empty .

    RPAREN          reduce using rule 105 (call_params -> empty .)


state 148

    (106) check_param -> exp .

    COMMA           reduce using rule 106 (check_param -> exp .)
    RPAREN          reduce using rule 106 (check_param -> exp .)


state 149

    (33) variable -> var_id_saver variable_array clear_dimension .

    ASSIGN          reduce using rule 33 (variable -> var_id_saver variable_array clear_dimension .)
    POWER           reduce using rule 33 (variable -> var_id_saver variable_array clear_dimension .)
    MULTIPLY        reduce using rule 33 (variable -> var_id_saver variable_array clear_dimension .)
    DIVIDE          reduce using rule 33 (variable -> var_id_saver variable_array clear_dimension .)
    MODULE          reduce using rule 33 (variable -> var_id_saver variable_array clear_dimension .)
    PLUS            reduce using rule 33 (variable -> var_id_saver variable_array clear_dimension .)
    MINUS           reduce using rule 33 (variable -> var_id_saver variable_array clear_dimension .)
    GTHAN           reduce using rule 33 (variable -> var_id_saver variable_array clear_dimension .)
    EQUAL           reduce using rule 33 (variable -> var_id_saver variable_array clear_dimension .)
    NOTEQUAL        reduce using rule 33 (variable -> var_id_saver variable_array clear_dimension .)
    LTHAN           reduce using rule 33 (variable -> var_id_saver variable_array clear_dimension .)
    GORE            reduce using rule 33 (variable -> var_id_saver variable_array clear_dimension .)
    LORE            reduce using rule 33 (variable -> var_id_saver variable_array clear_dimension .)
    AND             reduce using rule 33 (variable -> var_id_saver variable_array clear_dimension .)
    OR              reduce using rule 33 (variable -> var_id_saver variable_array clear_dimension .)
    SEMICOLON       reduce using rule 33 (variable -> var_id_saver variable_array clear_dimension .)
    RPAREN          reduce using rule 33 (variable -> var_id_saver variable_array clear_dimension .)
    COMMA           reduce using rule 33 (variable -> var_id_saver variable_array clear_dimension .)
    RSQBRACKET      reduce using rule 33 (variable -> var_id_saver variable_array clear_dimension .)
    TO              reduce using rule 33 (variable -> var_id_saver variable_array clear_dimension .)


state 150

    (34) clear_dimension -> empty .

    ASSIGN          reduce using rule 34 (clear_dimension -> empty .)
    POWER           reduce using rule 34 (clear_dimension -> empty .)
    MULTIPLY        reduce using rule 34 (clear_dimension -> empty .)
    DIVIDE          reduce using rule 34 (clear_dimension -> empty .)
    MODULE          reduce using rule 34 (clear_dimension -> empty .)
    PLUS            reduce using rule 34 (clear_dimension -> empty .)
    MINUS           reduce using rule 34 (clear_dimension -> empty .)
    GTHAN           reduce using rule 34 (clear_dimension -> empty .)
    EQUAL           reduce using rule 34 (clear_dimension -> empty .)
    NOTEQUAL        reduce using rule 34 (clear_dimension -> empty .)
    LTHAN           reduce using rule 34 (clear_dimension -> empty .)
    GORE            reduce using rule 34 (clear_dimension -> empty .)
    LORE            reduce using rule 34 (clear_dimension -> empty .)
    AND             reduce using rule 34 (clear_dimension -> empty .)
    OR              reduce using rule 34 (clear_dimension -> empty .)
    SEMICOLON       reduce using rule 34 (clear_dimension -> empty .)
    RPAREN          reduce using rule 34 (clear_dimension -> empty .)
    COMMA           reduce using rule 34 (clear_dimension -> empty .)
    RSQBRACKET      reduce using rule 34 (clear_dimension -> empty .)
    TO              reduce using rule 34 (clear_dimension -> empty .)


state 151

    (36) variable_array -> save_var exp . index_arr_mat variable_matrix
    (41) index_arr_mat -> . RSQBRACKET

    RSQBRACKET      shift and go to state 193

    index_arr_mat                  shift and go to state 192

state 152

    (92) for -> FOR LPAREN for_control . keep_assign exp for_np1 for_end body for_np2
    (69) keep_assign -> . ASSIGN empty

    ASSIGN          shift and go to state 84

    keep_assign                    shift and go to state 194

state 153

    (93) for_control -> id_saver .

    ASSIGN          reduce using rule 93 (for_control -> id_saver .)


state 154

    (89) while -> DO seed body . WHILE LPAREN exp RPAREN SEMICOLON gotoV

    WHILE           shift and go to state 195


state 155

    (62) body -> LBRACKET . inner_body RBRACKET
    (63) inner_body -> . statement inner_body
    (64) inner_body -> . empty
    (109) statement -> . assign
    (110) statement -> . condition
    (111) statement -> . print
    (112) statement -> . cycle
    (113) statement -> . call_void_function
    (4) empty -> .
    (65) assign -> . variable keep_assign specialf_assign end_assign
    (71) condition -> . IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition
    (77) print -> . PRINT LPAREN print_many RPAREN SEMICOLON end_print_np
    (87) cycle -> . for
    (88) cycle -> . while
    (99) call_void_function -> . function_saver function_flag call_params verify_params check_void
    (33) variable -> . var_id_saver variable_array clear_dimension
    (92) for -> . FOR LPAREN for_control keep_assign exp for_np1 for_end body for_np2
    (89) while -> . DO seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV
    (102) function_saver -> . ID empty
    (35) var_id_saver -> . id_saver
    (5) id_saver -> . ID empty

    RBRACKET        reduce using rule 4 (empty -> .)
    IF              shift and go to state 62
    PRINT           shift and go to state 63
    FOR             shift and go to state 68
    DO              shift and go to state 69
    ID              shift and go to state 70

    inner_body                     shift and go to state 196
    statement                      shift and go to state 54
    empty                          shift and go to state 55
    assign                         shift and go to state 56
    condition                      shift and go to state 57
    print                          shift and go to state 58
    cycle                          shift and go to state 59
    call_void_function             shift and go to state 60
    variable                       shift and go to state 61
    for                            shift and go to state 64
    while                          shift and go to state 65
    function_saver                 shift and go to state 66
    var_id_saver                   shift and go to state 67
    id_saver                       shift and go to state 71

state 156

    (42) program_function -> FUNCTION resources f_type id_saver func_creator LPAREN param . RPAREN LBRACKET program_vars inner_body return end_function program_function

    RPAREN          shift and go to state 197


state 157

    (50) param -> s_type . id_saver add_params param2
    (5) id_saver -> . ID empty

    ID              shift and go to state 27

    id_saver                       shift and go to state 198

state 158

    (51) param -> empty .

    RPAREN          reduce using rule 51 (param -> empty .)


state 159

    (21) var_c_type2 -> COMMA id_saver add_c_var var_c_type2 .

    SEMICOLON       reduce using rule 21 (var_c_type2 -> COMMA id_saver add_c_var var_c_type2 .)


state 160

    (24) var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .

    FUNCTION        reduce using rule 24 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    MAIN            reduce using rule 24 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    IF              reduce using rule 24 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    PRINT           reduce using rule 24 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    FOR             reduce using rule 24 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    DO              reduce using rule 24 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    ID              reduce using rule 24 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    RBRACKET        reduce using rule 24 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)
    RETURN          reduce using rule 24 (var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple .)


state 161

    (25) var_s_type2 -> COMMA id_saver var_s_array . add_s_var var_s_type2
